0x0000 (0): noop
0x0001 (1): noop
0x0002 (2): out 0x0057 (87)             'W'
0x0004 (4): out 0x0065 (101)            'e'
0x0006 (6): out 0x006c (108)            'l'
0x0008 (8): out 0x0063 (99)             'c'
0x000a (10): out 0x006f (111)           'o'
0x000c (12): out 0x006d (109)           'm'
0x000e (14): out 0x0065 (101)           'e'
0x0010 (16): out 0x0020 (32)            ' '
0x0012 (18): out 0x0074 (116)           't'
0x0014 (20): out 0x006f (111)           'o'
0x0016 (22): out 0x0020 (32)            ' '
0x0018 (24): out 0x0074 (116)           't'
0x001a (26): out 0x0068 (104)           'h'
0x001c (28): out 0x0065 (101)           'e'
0x001e (30): out 0x0020 (32)            ' '
0x0020 (32): out 0x0053 (83)            'S'
0x0022 (34): out 0x0079 (121)           'y'
0x0024 (36): out 0x006e (110)           'n'
0x0026 (38): out 0x0061 (97)            'a'
0x0028 (40): out 0x0063 (99)            'c'
0x002a (42): out 0x006f (111)           'o'
0x002c (44): out 0x0072 (114)           'r'
0x002e (46): out 0x0020 (32)            ' '
0x0030 (48): out 0x0043 (67)            'C'
0x0032 (50): out 0x0068 (104)           'h'
0x0034 (52): out 0x0061 (97)            'a'
0x0036 (54): out 0x006c (108)           'l'
0x0038 (56): out 0x006c (108)           'l'
0x003a (58): out 0x0065 (101)           'e'
0x003c (60): out 0x006e (110)           'n'
0x003e (62): out 0x0067 (103)           'g'
0x0040 (64): out 0x0065 (101)           'e'
0x0042 (66): out 0x0021 (33)            '!'
0x0044 (68): out 0x000a (10)            ' '
0x0046 (70): out 0x0050 (80)            'P'
0x0048 (72): out 0x006c (108)           'l'
0x004a (74): out 0x0065 (101)           'e'
0x004c (76): out 0x0061 (97)            'a'
0x004e (78): out 0x0073 (115)           's'
0x0050 (80): out 0x0065 (101)           'e'
0x0052 (82): out 0x0020 (32)            ' '
0x0054 (84): out 0x0072 (114)           'r'
0x0056 (86): out 0x0065 (101)           'e'
0x0058 (88): out 0x0063 (99)            'c'
0x005a (90): out 0x006f (111)           'o'
0x005c (92): out 0x0072 (114)           'r'
0x005e (94): out 0x0064 (100)           'd'
0x0060 (96): out 0x0020 (32)            ' '
0x0062 (98): out 0x0079 (121)           'y'
0x0064 (100): out 0x006f (111)          'o'
0x0066 (102): out 0x0075 (117)          'u'
0x0068 (104): out 0x0072 (114)          'r'
0x006a (106): out 0x0020 (32)           ' '
0x006c (108): out 0x0070 (112)          'p'
0x006e (110): out 0x0072 (114)          'r'
0x0070 (112): out 0x006f (111)          'o'
0x0072 (114): out 0x0067 (103)          'g'
0x0074 (116): out 0x0072 (114)          'r'
0x0076 (118): out 0x0065 (101)          'e'
0x0078 (120): out 0x0073 (115)          's'
0x007a (122): out 0x0073 (115)          's'
0x007c (124): out 0x0020 (32)           ' '
0x007e (126): out 0x0062 (98)           'b'
0x0080 (128): out 0x0079 (121)          'y'
0x0082 (130): out 0x0020 (32)           ' '
0x0084 (132): out 0x0070 (112)          'p'
0x0086 (134): out 0x0075 (117)          'u'
0x0088 (136): out 0x0074 (116)          't'
0x008a (138): out 0x0074 (116)          't'
0x008c (140): out 0x0069 (105)          'i'
